,Customer_ID,CC_Limit,Other_cards,Last_Ann_Paid,Last_Credit_Upgrade,Card_type,Balance_change
0,445757,2500,1,2019-07-22,2020-03-17,C,-9112
1,909676,1750,1,2019-09-29,2019-01-29,C,-8455
0,705056,1250,0,2019-02-13,2020-01-17,C,1677
1,206714,1250,1,2020-01-06,2019-01-20,C,7773
0,827727,1750,1,2019-02-08,2019-07-18,C,-7647
1,184269,2500,1,2019-09-27,2019-03-21,C,-3274
0,838577,2250,1,2019-08-01,2019-07-04,C,-5654
1,769562,500,1,2020-03-13,2020-01-31,C,4069
0,476996,1750,2,2019-08-14,2020-03-26,C,-1865
1,871844,500,1,2020-02-20,2019-09-16,C,-4952
0,888691,3000,1,2020-01-25,2019-10-05,C,1573
1,616685,2750,2,2019-11-07,2019-03-02,C,-7364
0,955274,2000,1,2019-04-25,2019-04-21,D,6193
1,841104,1250,1,2019-07-12,2019-11-10,C,3276
0,945133,2500,1,2019-05-31,2019-09-19,D,-7521
1,107391,2500,1,2019-10-02,2019-04-26,C,4653
0,587758,750,2,2020-02-03,2019-06-17,C,-7080
1,895622,2000,1,2019-01-09,2019-09-20,C,3447
0,981367,1000,1,2019-03-07,2019-06-05,D,-351
1,207888,2000,2,2020-01-25,2019-04-16,C,-2947
0,452420,3000,1,2019-05-31,2020-02-17,C,1983
1,160597,1750,1,2019-10-23,2019-06-20,C,-8862
0,326190,3000,1,2019-11-22,2019-10-12,D,8825
1,626801,1000,0,2019-05-09,2020-01-04,C,-8264
0,956258,2500,1,2019-11-22,2019-11-26,C,2725
1,475302,1250,0,2019-11-02,2020-03-05,C,-7341
0,340310,2000,2,2019-08-06,2019-10-24,C,-1528
1,807907,2750,1,2020-02-16,2019-05-16,C,318
0,580390,750,1,2019-02-07,2019-08-08,C,2672
1,116179,1000,2,2019-12-11,2019-10-10,C,423
0,995752,1750,0,2019-08-21,2019-05-05,C,-8842
1,275627,1000,1,2019-10-02,2019-03-26,C,8460
0,896645,1250,1,2019-03-12,2019-02-21,C,4024
1,544512,500,1,2019-08-08,2019-10-25,C,3302
0,561462,2500,1,2019-11-22,2019-06-01,C,-691
1,106570,3000,1,2019-07-18,2019-03-13,C,1763
0,604563,750,1,2020-03-02,2019-05-30,C,9404
1,933545,500,1,2020-02-04,2019-10-10,C,3095
0,740738,1750,1,2019-04-04,2020-01-13,C,5737
1,696434,1250,1,2019-06-08,2019-01-24,C,-1234
0,157048,3000,1,2020-01-13,2019-05-30,C,9181
1,797619,1000,2,2019-04-05,2020-03-06,D,-8146
0,212956,1000,1,2019-07-31,2019-12-04,C,-7227
1,714924,1500,1,2019-03-26,2019-12-30,D,-1601
0,505797,3000,1,2019-07-20,2019-06-20,C,7293
1,811585,3000,1,2019-01-04,2020-02-23,D,-3788
0,131169,1000,1,2019-11-01,2019-12-10,C,-3123
1,367552,1000,1,2019-07-22,2019-03-05,C,5753
0,624390,1000,1,2019-12-18,2019-01-02,C,-3865
1,893005,1250,1,2019-11-29,2019-08-20,C,9304
0,617194,1750,1,2019-06-25,2019-04-10,C,-105
1,204148,1000,0,2019-09-08,2019-07-13,D,9487
0,539433,500,1,2019-05-18,2019-02-08,C,-2968
1,352609,1750,1,2020-01-12,2019-04-14,D,4603
0,243471,750,1,2019-03-31,2019-09-29,C,605
1,394690,1500,1,2019-04-01,2019-04-17,C,-5014
0,611353,2750,1,2020-03-15,2020-01-07,C,2836
1,626698,2000,1,2019-04-23,2019-04-04,C,7426
0,495727,1000,0,2019-10-24,2020-01-02,C,-851
1,372509,1250,1,2019-02-11,2020-01-10,D,4672
0,898278,2500,1,2020-02-25,2019-04-06,C,9886
1,630336,3000,1,2019-07-28,2020-03-05,C,-34
0,248131,750,0,2019-07-07,2019-08-04,D,8271
1,415392,750,2,2019-01-10,2020-03-15,C,-9615
0,186699,1250,1,2019-06-09,2019-10-29,C,8257
1,389213,1500,1,2019-04-05,2019-06-18,C,4546
0,231908,2250,1,2019-05-05,2019-09-15,D,-8613
1,759436,2250,1,2019-11-19,2020-01-17,C,-9004
0,657452,1000,1,2019-05-15,2019-06-30,C,131
1,447514,3000,1,2020-01-23,2019-08-25,C,4907
0,496497,500,1,2020-01-01,2019-11-20,C,-4188
1,976362,1000,1,2020-03-25,2019-03-19,C,6033
0,584889,2500,1,2020-02-27,2019-08-19,C,-6659
1,169492,750,2,2020-03-08,2019-03-31,C,2862
0,372725,2750,1,2019-02-02,2019-08-25,C,9684
1,395242,1250,1,2020-02-23,2020-01-15,C,-3951
0,226241,2250,1,2019-03-09,2020-03-02,C,-3674
1,386616,2000,1,2019-12-09,2019-06-11,C,-7015
0,190408,500,1,2019-03-07,2019-06-09,C,-8835
1,695793,2250,2,2019-08-23,2020-03-13,D,4304
0,176616,750,1,2019-12-30,2019-11-14,D,-9571
1,738462,1250,1,2019-10-23,2019-11-08,C,5955
0,100593,2750,1,2019-12-13,2020-01-16,C,5748
1,766698,500,1,2019-02-24,2020-02-26,C,8214
0,907153,2000,1,2019-05-10,2020-02-17,C,-8018
1,515374,1250,2,2019-04-09,2019-09-20,C,-6295
0,718485,2000,2,2020-03-15,2020-02-28,C,2443
1,843589,2000,1,2019-10-11,2019-07-10,C,9996
0,529754,2250,1,2019-09-04,2019-11-12,C,-538
1,629362,3000,2,2019-07-31,2019-06-29,D,1889
0,635378,3000,0,2019-03-19,2019-12-23,C,-5593
1,135777,500,0,2019-10-26,2019-08-12,C,-7626
0,133603,2750,0,2019-02-04,2019-04-07,C,680
1,966762,2750,2,2019-08-09,2019-11-18,C,793
0,467486,2250,1,2019-01-06,2019-06-02,C,-690
1,316138,750,1,2019-02-03,2019-03-17,C,6796
0,849052,2500,1,2019-03-04,2019-06-24,C,-3323
1,199144,1000,1,2019-06-13,2019-03-23,D,-3822
0,229235,1500,1,2019-04-15,2019-04-22,D,5320
1,758271,1000,1,2019-09-10,2020-02-23,C,-1062
0,280499,2250,1,2019-02-26,2019-09-16,C,7087
1,151016,750,0,2019-08-11,2020-02-23,C,3415
0,897374,2750,0,2020-01-19,2019-05-27,C,1966
1,248225,2000,1,2019-03-21,2019-08-20,C,6464
0,744128,1250,1,2019-09-20,2019-04-25,C,3159
1,954737,2750,0,2020-01-18,2019-06-12,D,5286
0,946916,1250,1,2019-10-13,2019-04-01,C,-8234
1,169116,2750,1,2019-09-12,2019-07-14,D,5909
0,451447,2750,1,2019-12-02,2019-03-01,C,-1151
1,404438,1250,1,2020-02-09,2019-09-12,C,2248
0,382303,3000,2,2019-11-01,2020-02-22,C,-2923
1,530222,1000,1,2019-05-29,2019-10-22,C,-1043
0,669718,2750,0,2020-01-16,2019-03-04,C,4072
1,142943,1250,1,2019-09-04,2019-05-24,C,-5228
0,191188,1000,1,2019-02-09,2019-11-21,D,4727
1,320887,2000,1,2019-07-31,2019-11-09,D,3395
0,645927,1000,1,2019-12-08,2019-12-26,C,-385
1,352754,500,2,2019-10-23,2020-03-23,C,-8082
0,694068,1000,1,2019-06-07,2020-02-10,C,-1129
