,Customer_ID,Device_ID,Total_time,Visits,Total_Applications,Products_seen,Search_query
0,445757,32.130.105.107,13,6,2,3,12
1,909676,68.135.181.17,7,6,2,2,5
0,705056,117.154.11.36,15,6,2,4,12
1,206714,41.34.130.63,17,6,3,7,7
0,827727,153.105.125.5,10,3,2,7,5
1,184269,208.217.160.19,18,7,1,3,5
0,838577,38.101.103.212,18,5,2,7,8
1,769562,117.216.15.199,18,3,1,4,12
0,476996,112.126.172.172,16,3,2,3,8
1,871844,153.51.16.159,5,5,3,7,11
0,888691,76.154.66.131,8,4,0,3,11
1,616685,64.86.36.16,14,5,3,4,10
0,955274,145.7.107.3,18,3,2,5,9
1,841104,123.15.67.199,8,4,2,6,11
0,945133,191.115.108.149,15,6,0,7,5
1,107391,16.225.169.81,6,3,3,4,8
0,587758,88.102.163.225,16,6,3,3,7
1,895622,130.6.72.162,16,6,3,5,5
0,981367,94.153.5.169,19,8,3,2,7
1,207888,112.79.168.182,19,8,0,7,5
0,452420,25.229.1.175,6,8,3,4,7
1,160597,217.11.200.13,18,7,2,6,6
0,326190,93.164.102.238,7,4,0,2,9
1,626801,147.122.53.173,7,5,3,2,4
0,956258,189.241.176.194,6,3,1,3,5
1,475302,165.132.1.197,14,8,3,3,8
0,340310,182.116.3.42,7,6,0,3,10
1,807907,153.71.225.4,19,8,0,6,11
0,580390,172.164.247.195,9,4,0,7,9
1,116179,215.186.187.132,5,3,2,6,6
0,995752,164.53.60.72,11,4,2,2,5
1,275627,199.45.247.127,7,6,3,3,10
0,896645,63.83.4.237,18,7,1,3,9
1,544512,203.241.203.249,6,3,1,6,7
0,561462,13.104.185.75,17,5,1,6,6
1,106570,98.149.55.51,18,7,2,4,4
0,604563,57.5.184.153,7,7,0,4,4
1,933545,23.176.133.98,12,8,0,5,4
0,740738,181.42.171.160,13,4,2,4,6
1,696434,178.124.86.31,16,7,2,7,11
0,157048,69.251.188.52,6,8,1,3,9
1,797619,50.103.71.100,12,4,2,5,7
0,212956,39.245.235.173,10,5,2,3,4
1,714924,150.4.2.240,10,6,3,7,12
0,505797,85.91.130.22,10,4,3,2,6
1,811585,53.81.220.20,6,3,1,5,9
0,131169,67.238.90.142,14,6,0,5,4
1,367552,27.95.112.246,5,3,2,7,5
0,624390,67.84.135.123,8,4,2,7,12
1,893005,189.221.42.179,9,8,0,6,11
0,617194,19.218.62.202,16,6,0,7,10
1,204148,1.221.181.223,9,8,1,6,12
0,539433,25.78.103.52,19,7,0,6,7
1,352609,159.71.125.50,10,8,2,2,11
0,243471,21.142.153.130,15,6,0,6,6
1,394690,95.184.151.221,6,8,1,7,10
0,611353,118.192.57.117,14,5,0,6,4
1,626698,186.160.42.170,9,5,1,3,5
0,495727,87.199.159.217,19,7,3,7,4
1,372509,156.96.95.146,17,6,2,6,5
0,898278,84.24.243.172,8,4,1,7,8
1,630336,152.206.207.119,10,4,1,4,11
