,Customer_ID,CurrentLoans,LoanAmount,AmountPaid,AmountRemain,InterestRate,LoanType,LoanPeroid,Mortgages,Total_Balance
0,445757,1,2326,1131,1195,3,Secured,5,1,9030
1,909676,0,0,0,0,0,0,0,1,14586
0,705056,0,0,0,0,0,0,0,0,10848
1,206714,1,2953,1631,1322,5,Unsecured,5,0,5826
0,827727,1,2581,2128,453,3,Secured,3,0,5648
1,184269,0,0,0,0,0,0,0,1,5245
0,838577,1,1316,1157,159,4,Secured,4,1,9432
1,769562,0,0,0,0,0,0,0,1,10805
0,476996,1,1600,1505,95,6,Unsecured,2,1,8216
1,871844,0,0,0,0,0,0,0,1,13840
0,888691,1,4180,2998,1182,6,Secured,1,1,5894
1,616685,1,1659,1110,549,6,Secured,4,0,13088
0,955274,1,3730,2468,1262,6,Secured,2,0,10141
1,841104,1,1341,1179,162,4,Secured,5,1,10419
0,945133,0,0,0,0,0,0,0,0,12079
1,107391,1,4573,3556,1017,6,Secured,4,1,14490
0,587758,1,2644,2129,515,3,Secured,2,1,9982
1,895622,0,0,0,0,0,0,0,1,12143
0,981367,0,0,0,0,0,0,0,1,8704
1,207888,1,1974,1290,684,4,Secured,5,1,9520
0,452420,1,3819,1340,2479,3,Secured,1,1,8117
1,160597,0,0,0,0,0,0,0,1,9986
0,326190,0,0,0,0,0,0,0,1,11740
1,626801,1,4088,2965,1123,3,Secured,5,1,6635
0,956258,0,0,0,0,0,0,0,0,13206
1,475302,0,0,0,0,0,0,0,0,5649
0,340310,0,0,0,0,0,0,0,0,13993
1,807907,1,1467,1320,147,5,Secured,1,0,12548
0,580390,0,0,0,0,0,0,0,0,13802
1,116179,1,4111,1734,2377,4,Secured,2,1,13750
0,995752,1,4037,3047,990,5,Secured,5,0,11151
1,275627,1,3038,1419,1619,5,Secured,5,0,11984
0,896645,1,2647,2245,402,6,Secured,3,1,7447
1,544512,0,0,0,0,0,0,0,1,6714
0,561462,1,1990,1432,558,4,Secured,2,1,12442
1,106570,0,0,0,0,0,0,0,1,13221
0,604563,0,0,0,0,0,0,0,0,7156
1,933545,1,3441,2209,1232,3,Unsecured,3,1,12934
0,740738,0,0,0,0,0,0,0,0,8013
1,696434,0,0,0,0,0,0,0,0,14114
0,157048,1,3561,1312,2249,5,Secured,4,0,6873
1,797619,0,0,0,0,0,0,0,1,12171
0,212956,1,4586,2878,1708,3,Secured,5,1,10825
1,714924,0,0,0,0,0,0,0,1,9379
0,505797,1,2575,2216,359,4,Secured,2,0,5580
1,811585,0,0,0,0,0,0,0,1,13444
0,131169,1,3776,3420,356,5,Secured,5,1,9093
1,367552,0,0,0,0,0,0,0,0,12290
0,624390,0,0,0,0,0,0,0,0,14144
1,893005,1,3088,3010,78,6,Secured,2,1,11516
0,617194,1,4357,2886,1471,4,Secured,3,1,9211
1,204148,1,2760,1379,1381,4,Secured,4,0,14146
0,539433,1,3894,2396,1498,4,Secured,3,1,14718
1,352609,0,0,0,0,0,0,0,1,11882
0,243471,0,0,0,0,0,0,0,1,11343
1,394690,0,0,0,0,0,0,0,1,13920
0,611353,0,0,0,0,0,0,0,0,11026
1,626698,0,0,0,0,0,0,0,1,8297
0,495727,0,0,0,0,0,0,0,0,10400
1,372509,0,0,0,0,0,0,0,0,12343
0,898278,1,4514,1109,3405,6,Secured,4,1,7486
1,630336,0,0,0,0,0,0,0,0,12581
0,248131,0,0,0,0,0,0,0,1,10224
1,415392,1,1786,1339,447,3,Secured,1,0,12871
0,186699,1,2551,1884,667,5,Secured,3,0,9753
1,389213,0,0,0,0,0,0,0,0,14587
0,231908,0,0,0,0,0,0,0,0,10242
1,759436,1,2885,1407,1478,3,Secured,3,0,11763
0,657452,1,1675,1374,301,3,Secured,1,1,6704
1,447514,0,0,0,0,0,0,0,0,10563
0,496497,0,0,0,0,0,0,0,1,14126
1,976362,1,1989,1209,780,4,Secured,1,0,14439
0,584889,0,0,0,0,0,0,0,1,10602
1,169492,0,0,0,0,0,0,0,1,8149
0,372725,0,0,0,0,0,0,0,0,8496
1,395242,1,2792,2026,766,4,Secured,3,1,8248
0,226241,1,2749,2022,727,3,Secured,4,1,5636
1,386616,0,0,0,0,0,0,0,0,8800
0,190408,0,0,0,0,0,0,0,1,11390
1,695793,1,2266,1851,415,4,Secured,4,0,12537
0,176616,0,0,0,0,0,0,0,1,8876
1,738462,0,0,0,0,0,0,0,0,8632
0,100593,0,0,0,0,0,0,0,1,8206
1,766698,0,0,0,0,0,0,0,1,5827
0,907153,1,1837,1063,774,5,Secured,4,0,12859
1,515374,1,4863,3424,1439,4,Secured,1,0,14450
0,718485,0,0,0,0,0,0,0,0,6296
1,843589,0,0,0,0,0,0,0,0,10114
0,529754,1,3060,2582,478,5,Secured,5,1,10222
1,629362,0,0,0,0,0,0,0,0,9895
0,635378,1,4798,1474,3324,5,Secured,3,0,6858
1,135777,1,3419,2255,1164,5,Unsecured,3,0,8645
0,133603,1,2118,1924,194,6,Secured,4,1,8687
1,966762,1,4986,4251,735,4,Secured,4,0,12287
0,467486,0,0,0,0,0,0,0,0,12057
1,316138,1,2999,1255,1744,4,Secured,4,0,9807
0,849052,1,1978,1155,823,5,Unsecured,1,0,14789
1,199144,1,3049,2662,387,6,Secured,3,0,12857
0,229235,1,3478,2793,685,4,Secured,3,0,6527
1,758271,1,4696,1047,3649,5,Secured,2,0,8156
0,280499,1,4299,4202,97,3,Secured,1,1,8665
1,151016,1,1495,1483,12,5,Secured,1,1,10661
0,897374,0,0,0,0,0,0,0,0,8987
1,248225,0,0,0,0,0,0,0,1,6482
0,744128,1,4801,1496,3305,6,Secured,3,0,12752
1,954737,0,0,0,0,0,0,0,1,10632
0,946916,0,0,0,0,0,0,0,0,10642
1,169116,1,3466,2783,683,6,Secured,5,1,9539
0,451447,1,2963,1272,1691,3,Secured,3,0,12948
1,404438,1,2665,1951,714,3,Unsecured,2,1,9087
0,382303,1,1918,1086,832,4,Unsecured,2,0,9029
1,530222,1,1009,1006,3,3,Secured,5,1,12849
0,669718,0,0,0,0,0,0,0,1,12549
1,142943,1,2297,2122,175,4,Secured,1,0,14743
0,191188,0,0,0,0,0,0,0,0,8932
1,320887,0,0,0,0,0,0,0,0,13343
0,645927,1,2064,1483,581,5,Secured,2,1,14596
1,352754,0,0,0,0,0,0,0,0,11211
0,694068,0,0,0,0,0,0,0,0,9787
1,801738,1,1834,1197,637,4,Secured,1,1,10477
0,648205,1,4097,1957,2140,4,Secured,3,1,8225
1,353818,0,0,0,0,0,0,0,1,12039
0,636119,1,4200,3241,959,5,Secured,5,0,14705
1,699586,0,0,0,0,0,0,0,1,11963
0,372658,0,0,0,0,0,0,0,0,7352
1,792708,1,4967,2612,2355,6,Secured,4,0,13195
0,819563,1,1015,1014,1,3,Secured,4,1,8082
1,751477,1,1591,1530,61,5,Secured,1,1,11211
0,702347,1,3849,1705,2144,6,Secured,1,1,8933
1,204787,0,0,0,0,0,0,0,0,6812
0,435433,0,0,0,0,0,0,0,0,12901
1,688289,1,3867,3661,206,6,Secured,4,1,5957
0,819388,0,0,0,0,0,0,0,1,9608
1,610933,0,0,0,0,0,0,0,0,9290
0,694421,1,1768,1749,19,4,Secured,5,1,5249
1,458394,1,2020,1201,819,3,Secured,1,1,14093
0,760785,1,4108,1620,2488,5,Secured,5,1,9071
1,989490,0,0,0,0,0,0,0,1,12227
0,168473,1,1854,1509,345,4,Secured,5,0,6562
1,790353,0,0,0,0,0,0,0,1,6570
0,366599,0,0,0,0,0,0,0,1,11863
1,217034,1,1851,1746,105,4,Secured,1,1,7486
0,205062,0,0,0,0,0,0,0,1,7265
1,235608,1,2209,1983,226,5,Secured,3,1,7530
0,130911,0,0,0,0,0,0,0,0,14447
1,451495,1,4758,1237,3521,4,Secured,3,1,14086
0,975153,0,0,0,0,0,0,0,1,12740
1,758960,1,1108,1090,18,5,Secured,3,1,8298
0,252262,0,0,0,0,0,0,0,0,8300
1,245341,0,0,0,0,0,0,0,0,13722
0,737446,0,0,0,0,0,0,0,1,9027
1,953459,0,0,0,0,0,0,0,1,12487
0,866705,0,0,0,0,0,0,0,1,14011
1,344052,1,3006,2350,656,6,Secured,2,1,14287
0,952750,1,4252,1267,2985,6,Secured,4,0,5895
1,897981,0,0,0,0,0,0,0,0,5634
0,404550,1,4238,3389,849,3,Secured,2,0,7373
1,323887,1,1582,1560,22,5,Secured,5,1,7017
0,908347,0,0,0,0,0,0,0,1,13361
1,622814,1,2932,1562,1370,3,Secured,3,1,12730
0,753920,0,0,0,0,0,0,0,0,11673
1,106864,1,4250,3098,1152,5,Secured,3,0,10085
0,984404,0,0,0,0,0,0,0,0,10832
1,911152,0,0,0,0,0,0,0,0,13579
0,180461,0,0,0,0,0,0,0,1,12821
1,185830,1,1301,1017,284,4,Secured,5,0,9042
0,448620,0,0,0,0,0,0,0,1,7240
1,308497,1,3670,1154,2516,6,Secured,2,1,13321
0,230465,1,2468,2445,23,3,Secured,5,1,7927
1,636111,1,2427,2025,402,4,Secured,4,0,13836
0,336816,1,4422,1592,2830,5,Secured,5,1,5738
1,653864,1,3828,2146,1682,6,Secured,3,0,10555
0,558657,0,0,0,0,0,0,0,1,7016
1,859914,1,1971,1428,543,6,Secured,4,1,9301
0,300189,1,1621,1094,527,6,Secured,4,0,12423
1,893002,0,0,0,0,0,0,0,1,13109
0,654020,1,1768,1154,614,3,Secured,5,1,14199
1,503680,0,0,0,0,0,0,0,1,8819
0,520038,1,1694,1672,22,5,Secured,5,1,12344
1,172827,1,4899,1033,3866,3,Secured,5,1,12926
0,656696,1,2908,1323,1585,3,Secured,4,1,13645
1,647389,0,0,0,0,0,0,0,0,12462
0,197415,0,0,0,0,0,0,0,1,13785
1,284121,1,4855,2615,2240,3,Secured,2,1,12525
0,638220,0,0,0,0,0,0,0,1,6209
1,596261,0,0,0,0,0,0,0,0,6215
0,403195,1,2415,1676,739,6,Secured,1,0,9642
1,152011,1,1643,1493,150,5,Secured,2,0,13281
0,490803,1,1020,1015,5,5,Secured,1,0,9635
1,177605,0,0,0,0,0,0,0,1,9969
0,843125,0,0,0,0,0,0,0,0,6428
1,528096,1,2106,1634,472,6,Secured,3,1,9545
0,364467,1,1061,1035,26,5,Secured,1,1,8710
1,437764,0,0,0,0,0,0,0,1,8978
0,657779,1,2362,2133,229,5,Secured,1,1,7179
1,382003,0,0,0,0,0,0,0,1,14204
0,346104,1,4273,1902,2371,4,Secured,5,1,6912
1,321479,0,0,0,0,0,0,0,0,10754
0,254325,0,0,0,0,0,0,0,0,6766
1,795213,1,4496,1297,3199,5,Secured,3,1,14569
0,615063,1,4643,1660,2983,3,Secured,2,0,7946
1,742745,0,0,0,0,0,0,0,1,12606
0,553808,0,0,0,0,0,0,0,1,11586
1,187276,1,3682,1172,2510,4,Secured,2,1,14289
0,744383,1,1463,1053,410,3,Secured,4,1,14454
1,758456,0,0,0,0,0,0,0,0,12107
0,966884,1,4814,2426,2388,5,Secured,4,0,10963
1,368405,0,0,0,0,0,0,0,0,6123
0,980962,0,0,0,0,0,0,0,0,5236
1,481151,0,0,0,0,0,0,0,1,14230
0,599680,0,0,0,0,0,0,0,1,11631
1,264004,1,3931,2150,1781,5,Secured,5,0,10749
0,404130,1,2413,1211,1202,6,Secured,3,0,9870
1,618669,1,4766,2864,1902,3,Secured,5,0,6151
0,932468,1,2687,1009,1678,5,Secured,1,0,9448
1,861802,0,0,0,0,0,0,0,0,14901
0,789817,1,2369,1758,611,6,Secured,5,1,11337
1,586747,0,0,0,0,0,0,0,0,14585
0,325804,0,0,0,0,0,0,0,0,5424
1,529268,1,1760,1224,536,4,Secured,5,0,9261
0,806436,0,0,0,0,0,0,0,0,7712
